
Processing: ╪¿┘è╪¿┘è ╪¿┘å╪¬.pdf (31 pages)

Processing: ╪¿┘è╪¿┘è ┘ê┘ä╪».pdf (57 pages)

Processing: ┘à╪¡┘è╪▒ ╪¿┘å╪¬.pdf (53 pages)

Processing: ┘à╪¡┘è╪▒ ┘ê┘ä╪».pdf (33 pages)

Processing: ┘ê╪│╪╖ ╪¿┘å╪¬.pdf (50 pages)

Processing: ┘ê╪│╪╖ ┘ê┘ä╪».pdf (33 pages)

==================================================
Total unique models found: 83
  Mo╪»┘è┘ä 5: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['28', '29', '30']
  Mo╪»┘è┘ä 10: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['31', '32', '33']
  Mo╪»┘è┘ä 15: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['58', '59', '60']
  Mo╪»┘è┘ä 20: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['61', '62', '63']
  Mo╪»┘è┘ä 25: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['106', '107', '108']
  Mo╪»┘è┘ä 30: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['109', '110', '111']
  Mo╪»┘è┘ä 35: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['94', '95', '96']
  Mo╪»┘è┘ä 40: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['97', '98', '99']
  Mo╪»┘è┘ä 45: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 4 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['148', '149', '150', '151']
  Mo╪»┘è┘ä 50: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 4 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['152', '153', '154', '155']
  Mo╪»┘è┘ä 55: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['156', '157', '158']
  Mo╪»┘è┘ä 60: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['188', '189', '190']
  Mo╪»┘è┘ä 65: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['191', '192', '193']
  Mo╪»┘è┘ä 70: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['236', '237', '238']
  Mo╪»┘è┘ä 75: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['233', '234', '235']
  Mo╪»┘è┘ä 80: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['239', '240', '241']
  Mo╪»┘è┘ä 85: ╪¬╪▒┘è┘å╪¼ ╪¿┘è╪¿┘è ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['242', '243', '244']
  Mo╪»┘è┘ä 90: ╪│┘ê╪¬ ╪¿┘è╪¿┘è ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['2'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['245', '246', '247']
  Mo╪»┘è┘ä 100: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['76', '77', '78']
  Mo╪»┘è┘ä 105: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['79', '80', '81']
  Mo╪»┘è┘ä 110: ╪¬╪▒┘è┘å╪¼ ┘ê╪│╪╖ ┘â╪º╪¿┘è╪┤┘ê | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['82', '83', '84']
  Mo╪»┘è┘ä 115: ╪│┘ê╪¬ ┘ê╪│╪╖ ╪¡┘ê╪╢ | ┘à┘é╪º╪│╪º╪¬: ['10'] | ╪ú┘ä┘ê╪º┘å: 3 | ╪¿╪º╪▒┘â┘ê╪»╪º╪¬: ['159', '160', '161']
